Year,Sanctuary,Status,Site,Observer,Replicate,Sampling.location,Depth,Gps,Way.point,D,Time,Complexity,Algal.cover,Sample,Latitude,Longitude,Successful.count,Successful.length,Date,Location
2015,Parker Point,No-take,Salmon Bay,none,137,none,1,2,13,12/30/1899,8:45:00,3,3,570,-32.021726,115.520259,Yes,Yes,20150124,
2015,Parker Point,No-take,Salmon Bay,none,138,none,1,2,14,12/30/1899,8:45:00,0,1,571,-32.021726,115.520259,Yes,Yes,20150124,
2015,Parker Point,No-take,Salmon Bay,none,139,none,1,2,15,12/30/1899,8:45:00,3,1,572,-32.021726,115.520259,Yes,Yes,20150124,
2015,Parker Point,No-take,Salmon Bay,none,140,none,1,2,16,12/30/1899,8:45:00,1,2,573,-32.021726,115.520259,Yes,Yes,20150124,
2015,Parker Point,No-take,Salmon Bay,none,141,none,1,1,57,12/30/1899,8:40:00,3,1,574,-32.021726,115.520259,Yes,Yes,20150124,
2015,Parker Point,No-take,Salmon Bay,none,142,none,1,1,58,12/30/1899,8:40:00,3,1,575,-32.021726,115.520259,Yes,Yes,20150124,
2015,Parker Point,No-take,Salmon Bay,none,143,none,1,1,59,12/30/1899,8:40:00,2,1,576,-32.021726,115.520259,Yes,Yes,20150124,
2015,Parker Point,No-take,Salmon Bay,none,144,none,1,1,60,12/30/1899,8:40:00,1,1,577,-32.021726,115.520259,Yes,Yes,20150124,
2015,Parker Point,No-take,Salmon Bay,none,145,none,1,1,61,12/30/1899,8:40:00,2,1,578,-32.021726,115.520259,Yes,Yes,20150124,
2015,Parker Point,No-take,Salmon Bay,none,146,none,1,1,62,12/30/1899,8:40:00,1,1,579,-32.021726,115.520259,Yes,Yes,20150124,
2015,Parker Point,No-take,Salmon Bay,none,147,none,1,1,63,12/30/1899,8:40:00,3,1,580,-32.021726,115.520259,Yes,Yes,20150124,
2015,Parker Point,No-take,Salmon Bay,none,148,none,1,1,64,12/30/1899,8:40:00,1,1,581,-32.021726,115.520259,Yes,Yes,20150124,
2015,Parker Point,No-take,Salmon Bay,none,149,none,1,1,65,12/30/1899,8:40:00,1,1,582,-32.021726,115.520259,Yes,Yes,20150124,
2015,Parker Point,No-take,Salmon Bay,none,150,none,1,1,66,12/30/1899,8:40:00,3,1,583,-32.021726,115.520259,Yes,Yes,20150124,
2015,Green Island,No-take,Mary Cove,none,151,none,1,1,67,12/30/1899,9:30:00,1,4,584,-32.01857,115.491195,Yes,Yes,20150125,
2015,Green Island,No-take,Mary Cove,none,152,none,1,1,68,12/30/1899,9:30:00,3,1,585,-32.01857,115.491195,Yes,Yes,20150125,
2015,Green Island,No-take,Mary Cove,none,153,none,1,1,69,12/30/1899,9:30:00,1,2,586,-32.01857,115.491195,Yes,Yes,20150125,
2015,Green Island,No-take,Mary Cove,none,154,none,1,1,70,12/30/1899,9:30:00,1,1,587,-32.01857,115.491195,Yes,Yes,20150125,
2015,Green Island,No-take,Mary Cove,none,155,none,1,1,71,12/30/1899,9:30:00,3,1,588,-32.01857,115.491195,Yes,Yes,20150125,
2015,Green Island,No-take,Mary Cove,none,156,none,1,1,72,12/30/1899,9:30:00,1,2,589,-32.01857,115.491195,Yes,Yes,20150125,
2015,Green Island,No-take,Mary Cove,none,157,none,1,1,73,12/30/1899,9:30:00,1,2,590,-32.01857,115.491195,Yes,Yes,20150125,
2015,Green Island,No-take,Mary Cove,none,158,none,1,1,74,12/30/1899,9:30:00,3,2,591,-32.01857,115.491195,Yes,Yes,20150125,
2015,Green Island,No-take,Mary Cove,none,159,none,1,1,75,12/30/1899,9:30:00,4,2,592,-32.01857,115.491195,Yes,Yes,20150125,
2015,Green Island,No-take,Mary Cove,none,160,none,1,1,76,12/30/1899,9:30:00,3,1,593,-32.01857,115.491195,Yes,Yes,20150125,
2015,Green Island,No-take,Mary Cove,none,161,none,1,3,218,12/30/1899,9:27:00,1,3,594,-32.01857,115.491195,Yes,Yes,20150125,
2015,Green Island,No-take,Mary Cove,none,162,none,1,3,219,12/30/1899,9:27:00,3,3,595,-32.01857,115.491195,Yes,Yes,20150125,
2015,Green Island,No-take,Mary Cove,none,163,none,1,3,220,12/30/1899,9:27:00,4,3,596,-32.01857,115.491195,Yes,Yes,20150125,
2015,Green Island,No-take,Mary Cove,none,164,none,1,3,221,12/30/1899,9:27:00,1,2,597,-32.01857,115.491195,Yes,Yes,20150125,
2015,Green Island,No-take,Mary Cove,none,165,none,1,3,222,12/30/1899,9:27:00,3,3,598,-32.01857,115.491195,Yes,Yes,20150125,
2015,Green Island,No-take,Mary Cove,none,166,none,1,3,223,12/30/1899,9:27:00,1,3,599,-32.01857,115.491195,Yes,Yes,20150125,
2015,Green Island,No-take,Mary Cove,none,167,none,1,3,224,12/30/1899,9:27:00,3,3,600,-32.01857,115.491195,Yes,Yes,20150125,
2015,Green Island,No-take,Mary Cove,none,168,none,1,3,225,12/30/1899,9:27:00,1,1,601,-32.01857,115.491195,Yes,Yes,20150125,
2015,Green Island,No-take,Mary Cove,none,169,none,1,3,226,12/30/1899,9:27:00,0,1,602,-32.01857,115.491195,Yes,Yes,20150125,
2015,Green Island,No-take,Mary Cove,none,170,none,1,3,227,12/30/1899,9:27:00,1,1,603,-32.01857,115.491195,Yes,Yes,20150125,
2015,Green Island,No-take,Mary Cove,none,171,none,1,NCB1,19,12/30/1899,12:20:00,2,1,604,-32.01857,115.491195,Yes,Yes,20150125,
2015,Green Island,No-take,Mary Cove,none,172,none,1,NCB1,20,12/30/1899,12:20:00,2,2,605,-32.01857,115.491195,Yes,Yes,20150125,
2015,Green Island,No-take,Mary Cove,none,173,none,1,NCB1,21,12/30/1899,12:20:00,3,2,606,-32.01857,115.491195,Yes,Yes,20150125,
2015,Green Island,No-take,Mary Cove,none,174,none,1,NCB1,22,12/30/1899,12:20:00,3,2,607,-32.01857,115.491195,Yes,Yes,20150125,
2015,Green Island,No-take,Mary Cove,none,175,none,1,NCB1,23,12/30/1899,12:20:00,2,2,608,-32.01857,115.491195,Yes,Yes,20150125,
2015,Green Island,No-take,Mary Cove,none,176,none,1,NCB1,24,12/30/1899,12:20:00,1,2,609,-32.01857,115.491195,Yes,Yes,20150125,
2015,Green Island,No-take,Mary Cove,none,177,none,1,NCB1,25,12/30/1899,12:20:00,2,2,610,-32.01857,115.491195,Yes,Yes,20150125,
2015,Green Island,No-take,Mary Cove,none,178,none,1,NCB1,26,12/30/1899,12:20:00,3,2,611,-32.01857,115.491195,Yes,Yes,20150125,
2015,Green Island,No-take,Mary Cove,none,179,none,1,NCB1,27,12/30/1899,12:20:00,2,3,612,-32.01857,115.491195,Yes,Yes,20150125,
2015,Green Island,No-take,Mary Cove,none,180,none,1,NCB1,28,12/30/1899,12:20:00,1,2,613,-32.01857,115.491195,Yes,Yes,20150125,
2015,Green Island,Fished,Strickland Bay,none,271,none,1,1,69,12/30/1899,16:15:00,0,3,614,-32.017462,115.473186,Yes,Yes,20150127,
2015,Green Island,Fished,Strickland Bay,none,272,none,1,1,70,12/30/1899,16:15:00,3,1,615,-32.017462,115.473186,Yes,Yes,20150127,
2015,Green Island,Fished,Strickland Bay,none,273,none,1,1,72,12/30/1899,16:15:00,2,1,616,-32.017462,115.473186,Yes,Yes,20150127,
2015,Green Island,Fished,Strickland Bay,none,274,none,1,1,76,12/30/1899,16:15:00,2,2,617,-32.017462,115.473186,Yes,Yes,20150127,
2015,Green Island,Fished,Strickland Bay,none,275,none,1,1,77,12/30/1899,16:15:00,3,1,618,-32.017462,115.473186,Yes,Yes,20150127,
2015,Green Island,Fished,Strickland Bay,none,276,none,1,1,78,12/30/1899,16:15:00,2,2,619,-32.017462,115.473186,Yes,Yes,20150127,
2015,Green Island,Fished,Strickland Bay,none,277,none,1,1,82,12/30/1899,16:15:00,2,2,620,-32.017462,115.473186,Yes,Yes,20150127,
2015,Green Island,Fished,Strickland Bay,none,278,none,1,1,83,12/30/1899,16:15:00,2,2,621,-32.017462,115.473186,Yes,Yes,20150127,
2015,Green Island,Fished,Strickland Bay,none,279,none,1,1,84,12/30/1899,16:15:00,1,2,622,-32.017462,115.473186,Yes,Yes,20150127,
2015,Green Island,Fished,Strickland Bay,none,280,none,1,1,85,12/30/1899,16:15:00,1,3,623,-32.017462,115.473186,Yes,Yes,20150127,
2015,Green Island,No-take,Green Island,none,281,none,1,2,796,12/30/1899,16:15:00,0,2,624,-32.016548,115.499102,Yes,Yes,20150127,
2015,Green Island,No-take,Green Island,none,282,none,1,2,799,12/30/1899,16:15:00,2,2,625,-32.016548,115.499102,Yes,Yes,20150127,
2015,Green Island,No-take,Green Island,none,283,none,1,2,978,12/30/1899,16:15:00,1,2,626,-32.016548,115.499102,Yes,Yes,20150127,
2015,Green Island,No-take,Green Island,none,284,none,1,2,979,12/30/1899,16:15:00,4,2,627,-32.016548,115.499102,Yes,Yes,20150127,
2015,Green Island,No-take,Green Island,none,285,none,1,2,980,12/30/1899,16:15:00,0,2,628,-32.016548,115.499102,Yes,Yes,20150127,
2015,Green Island,No-take,Green Island,none,286,none,1,2,981,12/30/1899,16:15:00,3,2,629,-32.016548,115.499102,Yes,Yes,20150127,
2015,Green Island,No-take,Green Island,none,287,none,1,2,982,12/30/1899,16:15:00,3,1,630,-32.016548,115.499102,Yes,Yes,20150127,
2015,Green Island,No-take,Green Island,none,288,none,1,2,983,12/30/1899,16:15:00,2,2,631,-32.016548,115.499102,Yes,Yes,20150127,
2015,Green Island,No-take,Green Island,none,289,none,1,2,984,12/30/1899,16:15:00,2,2,632,-32.016548,115.499102,Yes,Yes,20150127,
2015,Green Island,No-take,Green Island,none,290,none,1,2,985,12/30/1899,16:15:00,2,2,633,-32.016548,115.499102,Yes,Yes,20150127,
2015,Green Island,No-take,Green Island,none,291,none,1,3,260,12/30/1899,16:15:00,3,3,634,-32.016548,115.499102,Yes,Yes,20150127,
2015,Green Island,No-take,Green Island,none,292,none,1,3,263,12/30/1899,16:15:00,4,3,635,-32.016548,115.499102,Yes,Yes,20150127,
2015,Green Island,No-take,Green Island,none,293,none,1,3,264,12/30/1899,16:15:00,3,2,636,-32.016548,115.499102,Yes,Yes,20150127,
2015,Green Island,No-take,Green Island,none,294,none,1,3,265,12/30/1899,16:15:00,1,1,637,-32.016548,115.499102,Yes,Yes,20150127,
2015,Green Island,No-take,Green Island,none,295,none,1,3,266,12/30/1899,16:15:00,1,2,638,-32.016548,115.499102,Yes,Yes,20150127,
2015,Green Island,No-take,Green Island,none,296,none,1,3,267,12/30/1899,16:15:00,1,2,639,-32.016548,115.499102,Yes,Yes,20150127,
2015,Green Island,No-take,Green Island,none,297,none,1,3,268,12/30/1899,16:15:00,3,2,640,-32.016548,115.499102,Yes,Yes,20150127,
2015,Green Island,No-take,Green Island,none,298,none,1,3,269,12/30/1899,16:15:00,3,2,641,-32.016548,115.499102,Yes,Yes,20150127,
2015,Green Island,No-take,Green Island,none,299,none,1,3,270,12/30/1899,16:15:00,2,1,642,-32.016548,115.499102,Yes,Yes,20150127,
2015,Green Island,No-take,Green Island,none,300,none,1,3,271,12/30/1899,16:15:00,1,1,643,-32.016548,115.499102,Yes,Yes,20150127,
2015,Green Island,Fished,Strickland Bay,none,181,none,1,3,229,12/30/1899,12:20:00,1,3,644,-32.017462,115.473186,Yes,Yes,20150125,
2015,Green Island,Fished,Strickland Bay,none,182,none,1,3,230,12/30/1899,12:20:00,3,3,645,-32.017462,115.473186,Yes,Yes,20150125,
2015,Green Island,Fished,Strickland Bay,none,183,none,1,3,231,12/30/1899,12:20:00,3,3,646,-32.017462,115.473186,Yes,Yes,20150125,
2015,Green Island,Fished,Strickland Bay,none,184,none,1,3,232,12/30/1899,12:20:00,1,3,647,-32.017462,115.473186,Yes,Yes,20150125,
2015,Green Island,Fished,Strickland Bay,none,185,none,1,3,233,12/30/1899,12:20:00,1,2,648,-32.017462,115.473186,Yes,Yes,20150125,
2015,Green Island,Fished,Strickland Bay,none,186,none,1,3,234,12/30/1899,12:20:00,3,3,649,-32.017462,115.473186,Yes,Yes,20150125,
2015,Green Island,Fished,Strickland Bay,none,187,none,1,3,235,12/30/1899,12:20:00,2,1,650,-32.017462,115.473186,Yes,Yes,20150125,
2015,Green Island,Fished,Strickland Bay,none,188,none,1,3,236,12/30/1899,12:20:00,1,3,651,-32.017462,115.473186,Yes,Yes,20150125,
2015,Green Island,Fished,Strickland Bay,none,189,none,1,3,237,12/30/1899,12:20:00,3,3,652,-32.017462,115.473186,Yes,Yes,20150125,
2015,Green Island,Fished,Strickland Bay,none,190,none,1,3,238,12/30/1899,12:20:00,1,3,653,-32.017462,115.473186,Yes,Yes,20150125,
2015,Green Island,Fished,Strickland Bay,none,191,none,1,1,78,12/30/1899,12:25:00,3,3,654,-32.017462,115.473186,Yes,Yes,20150125,
2015,Green Island,Fished,Strickland Bay,none,192,none,1,1,79,12/30/1899,12:25:00,1,3,655,-32.017462,115.473186,Yes,Yes,20150125,
2015,Green Island,Fished,Strickland Bay,none,193,none,1,1,80,12/30/1899,12:25:00,3,3,656,-32.017462,115.473186,Yes,Yes,20150125,
2015,Green Island,Fished,Strickland Bay,none,194,none,1,1,81,12/30/1899,12:25:00,3,3,657,-32.017462,115.473186,Yes,Yes,20150125,
2015,Green Island,Fished,Strickland Bay,none,195,none,1,1,82,12/30/1899,12:25:00,3,3,658,-32.017462,115.473186,Yes,Yes,20150125,
2015,Green Island,Fished,Strickland Bay,none,196,none,1,1,83,12/30/1899,12:25:00,1,3,659,-32.017462,115.473186,Yes,Yes,20150125,
2015,Green Island,Fished,Strickland Bay,none,197,none,1,1,84,12/30/1899,12:25:00,4,2,660,-32.017462,115.473186,Yes,Yes,20150125,
2015,Green Island,Fished,Strickland Bay,none,198,none,1,1,85,12/30/1899,12:25:00,3,2,661,-32.017462,115.473186,Yes,Yes,20150125,
2015,Green Island,Fished,Strickland Bay,none,199,none,1,1,86,12/30/1899,12:25:00,4,3,662,-32.017462,115.473186,Yes,Yes,20150125,
2015,Green Island,Fished,Strickland Bay,none,200,none,1,1,87,12/30/1899,12:25:00,3,2,663,-32.017462,115.473186,Yes,Yes,20150125,
2015,Green Island,Fished,Strickland Bay,none,201,none,1,NCB1,35,12/30/1899,12:20:00,3,1,664,-32.017462,115.473186,Yes,Yes,20150125,
2015,Green Island,Fished,Strickland Bay,none,202,none,1,NCB1,36,12/30/1899,12:20:00,3,1,665,-32.017462,115.473186,Yes,Yes,20150125,
2015,Green Island,Fished,Strickland Bay,none,203,none,1,NCB1,37,12/30/1899,12:20:00,3,3,666,-32.017462,115.473186,Yes,Yes,20150125,
2015,Green Island,Fished,Strickland Bay,none,204,none,1,NCB1,38,12/30/1899,12:20:00,1,3,667,-32.017462,115.473186,Yes,Yes,20150125,
2015,Green Island,Fished,Strickland Bay,none,205,none,1,NCB1,39,12/30/1899,12:20:00,3,1,668,-32.017462,115.473186,Yes,Yes,20150125,
2015,Green Island,Fished,Strickland Bay,none,206,none,1,NCB1,41,12/30/1899,12:20:00,3,2,669,-32.017462,115.473186,Yes,Yes,20150125,
2015,Green Island,Fished,Strickland Bay,none,207,none,1,NCB1,42,12/30/1899,12:20:00,3,3,670,-32.017462,115.473186,Yes,Yes,20150125,
2015,Green Island,Fished,Strickland Bay,none,208,none,1,NCB1,43,12/30/1899,12:20:00,2,2,671,-32.017462,115.473186,Yes,Yes,20150125,
2015,Green Island,Fished,Strickland Bay,none,209,none,1,NCB1,44,12/30/1899,12:20:00,3,2,672,-32.017462,115.473186,Yes,Yes,20150125,
2015,Green Island,Fished,Strickland Bay,none,210,none,1,NCB1,45,12/30/1899,12:20:00,3,3,673,-32.017462,115.473186,Yes,Yes,20150125,
2015,Parker Point,Fished,Fairbridge,none,331,none,1,3,275,12/30/1899,14:00:00,1,2,674,-32.016699,115.515372,Yes,Yes,20150128,
2015,Parker Point,Fished,Fairbridge,none,332,none,1,3,278,12/30/1899,14:00:00,1,2,675,-32.016699,115.515372,Yes,Yes,20150128,
2015,Parker Point,Fished,Fairbridge,none,333,none,1,3,280,12/30/1899,14:00:00,2,2,676,-32.016699,115.515372,Yes,Yes,20150128,
2015,Parker Point,Fished,Fairbridge,none,334,none,1,3,281,12/30/1899,14:00:00,1,2,677,-32.016699,115.515372,Yes,Yes,20150128,
2015,Parker Point,Fished,Fairbridge,none,335,none,1,3,282,12/30/1899,14:00:00,2,2,678,-32.016699,115.515372,Yes,Yes,20150128,
2015,Parker Point,Fished,Fairbridge,none,336,none,1,3,284,12/30/1899,14:00:00,2,1,679,-32.016699,115.515372,Yes,Yes,20150128,
2015,Parker Point,Fished,Fairbridge,none,337,none,1,3,285,12/30/1899,14:00:00,1,2,680,-32.016699,115.515372,Yes,Yes,20150128,
2015,Parker Point,Fished,Fairbridge,none,338,none,1,3,287,12/30/1899,14:00:00,2,1,681,-32.016699,115.515372,Yes,Yes,20150128,
2015,Parker Point,Fished,Fairbridge,none,339,none,1,3,288,12/30/1899,14:00:00,2,1,682,-32.016699,115.515372,Yes,Yes,20150128,
2015,Parker Point,Fished,Fairbridge,none,340,none,1,1,125,12/30/1899,14:00:00,1,1,683,-32.016699,115.515372,Yes,Yes,20150128,
2015,Parker Point,Fished,Fairbridge,none,341,none,1,1,126,12/30/1899,14:00:00,3,1,684,-32.016699,115.515372,Yes,Yes,20150128,
2015,Parker Point,Fished,Fairbridge,none,342,none,1,1,124,12/30/1899,14:00:00,3,2,685,-32.016699,115.515372,Yes,Yes,20150128,
2015,Parker Point,Fished,Fairbridge,none,343,none,1,1,127,12/30/1899,14:00:00,1,1,686,-32.016699,115.515372,Yes,Yes,20150128,
2015,Parker Point,Fished,Fairbridge,none,344,none,1,1,128,12/30/1899,14:00:00,1,1,687,-32.016699,115.515372,Yes,Yes,20150128,
2015,Parker Point,Fished,Fairbridge,none,345,none,1,1,129,12/30/1899,14:00:00,1,2,688,-32.016699,115.515372,Yes,Yes,20150128,
2015,Parker Point,Fished,Fairbridge,none,346,none,1,1,130,12/30/1899,14:00:00,3,1,689,-32.016699,115.515372,Yes,Yes,20150128,
2015,Parker Point,Fished,Fairbridge,none,347,none,1,1,131,12/30/1899,14:00:00,1,1,690,-32.016699,115.515372,Yes,Yes,20150128,
2015,Parker Point,Fished,Fairbridge,none,348,none,1,1,132,12/30/1899,14:00:00,1,1,691,-32.016699,115.515372,Yes,Yes,20150128,
2015,Parker Point,Fished,Fairbridge,none,349,none,1,1,133,12/30/1899,14:00:00,1,1,692,-32.016699,115.515372,Yes,Yes,20150128,
2015,Parker Point,Fished,Fairbridge,none,350,none,1,NCB1,97,12/30/1899,13:53:00,2,1,693,-32.016699,115.515372,Yes,Yes,20150128,
2015,Parker Point,Fished,Fairbridge,none,351,none,1,NCB1,98,12/30/1899,13:53:00,3,1,694,-32.016699,115.515372,Yes,Yes,20150128,
2015,Parker Point,Fished,Fairbridge,none,352,none,1,NCB1,99,12/30/1899,13:53:00,3,2,695,-32.016699,115.515372,Yes,Yes,20150128,
2015,Parker Point,Fished,Fairbridge,none,353,none,1,NCB1,100,12/30/1899,13:53:00,1,2,696,-32.016699,115.515372,Yes,Yes,20150128,
2015,Parker Point,Fished,Fairbridge,none,354,none,1,NCB1,101,12/30/1899,13:53:00,1,2,697,-32.016699,115.515372,Yes,Yes,20150128,
2015,Parker Point,Fished,Fairbridge,none,355,none,1,NCB1,102,12/30/1899,13:53:00,1,2,698,-32.016699,115.515372,Yes,Yes,20150128,
2015,Parker Point,Fished,Fairbridge,none,356,none,1,NCB1,103,12/30/1899,13:53:00,4,2,699,-32.016699,115.515372,Yes,Yes,20150128,
2015,Parker Point,Fished,Fairbridge,none,357,none,1,NCB1,104,12/30/1899,13:53:00,1,2,700,-32.016699,115.515372,Yes,Yes,20150128,
2015,Parker Point,Fished,Fairbridge,none,358,none,1,NCB1,105,12/30/1899,13:53:00,1,3,701,-32.016699,115.515372,Yes,Yes,20150128,
2015,Parker Point,Fished,Fairbridge,none,359,none,1,NCB1,107,12/30/1899,13:53:00,1,1,702,-32.016699,115.515372,Yes,Yes,20150128,
2015,Parker Point,No-take,Little Salmon,none,301,none,1,2,986,12/30/1899,11:40:00,3,1,703,-32.025352,115.52435,Yes,Yes,20150128,
2015,Parker Point,No-take,Little Salmon,none,302,none,1,2,987,12/30/1899,11:40:00,3,1,704,-32.025352,115.52435,Yes,Yes,20150128,
2015,Parker Point,No-take,Little Salmon,none,303,none,1,2,988,12/30/1899,11:40:00,2,2,705,-32.025352,115.52435,Yes,Yes,20150128,
2015,Parker Point,No-take,Little Salmon,none,304,none,1,2,989,12/30/1899,11:40:00,1,1,706,-32.025352,115.52435,Yes,Yes,20150128,
2015,Parker Point,No-take,Little Salmon,none,305,none,1,2,990,12/30/1899,11:40:00,1,1,707,-32.025352,115.52435,Yes,Yes,20150128,
2015,Parker Point,No-take,Little Salmon,none,306,none,1,2,991,12/30/1899,11:40:00,1,1,708,-32.025352,115.52435,Yes,Yes,20150128,
2015,Parker Point,No-take,Little Salmon,none,307,none,1,2,992,12/30/1899,11:40:00,3,1,709,-32.025352,115.52435,Yes,Yes,20150128,
2015,Parker Point,No-take,Little Salmon,none,308,none,1,2,993,12/30/1899,11:40:00,1,1,710,-32.025352,115.52435,Yes,Yes,20150128,
2015,Parker Point,No-take,Little Salmon,none,309,none,1,2,994,12/30/1899,11:40:00,3,1,711,-32.025352,115.52435,Yes,Yes,20150128,
2015,Parker Point,No-take,Little Salmon,none,310,none,1,2,995,12/30/1899,11:40:00,1,1,712,-32.025352,115.52435,Yes,Yes,20150128,
2015,Parker Point,No-take,Little Salmon,none,311,none,1,NC31,86,12/30/1899,11:45:00,3,1,713,-32.025352,115.52435,Yes,Yes,20150128,
2015,Parker Point,No-take,Little Salmon,none,312,none,1,NC31,87,12/30/1899,11:45:00,2,2,714,-32.025352,115.52435,Yes,Yes,20150128,
2015,Parker Point,No-take,Little Salmon,none,313,none,1,NC31,89,12/30/1899,11:45:00,3,1,715,-32.025352,115.52435,Yes,Yes,20150128,
2015,Parker Point,No-take,Little Salmon,none,314,none,1,NC31,90,12/30/1899,11:45:00,3,1,716,-32.025352,115.52435,Yes,Yes,20150128,
2015,Parker Point,No-take,Little Salmon,none,315,none,1,NC31,91,12/30/1899,11:45:00,3,2,717,-32.025352,115.52435,Yes,Yes,20150128,
2015,Parker Point,No-take,Little Salmon,none,316,none,1,NC31,92,12/30/1899,11:45:00,2,2,718,-32.025352,115.52435,Yes,Yes,20150128,
2015,Parker Point,No-take,Little Salmon,none,317,none,1,NC31,93,12/30/1899,11:45:00,3,2,719,-32.025352,115.52435,Yes,Yes,20150128,
2015,Parker Point,No-take,Little Salmon,none,318,none,1,NC31,94,12/30/1899,11:45:00,3,1,720,-32.025352,115.52435,Yes,Yes,20150128,
2015,Parker Point,No-take,Little Salmon,none,319,none,1,NC31,95,12/30/1899,11:45:00,3,2,721,-32.025352,115.52435,Yes,Yes,20150128,
2015,Parker Point,No-take,Little Salmon,none,320,none,1,NC31,96,12/30/1899,11:45:00,2,2,722,-32.025352,115.52435,Yes,Yes,20150128,
2015,Parker Point,No-take,Little Salmon,none,321,none,1,1,109,12/30/1899,11:45:00,3,1,723,-32.025352,115.52435,Yes,Yes,20150128,
2015,Parker Point,No-take,Little Salmon,none,322,none,1,1,110,12/30/1899,11:45:00,2,2,724,-32.025352,115.52435,Yes,Yes,20150128,
2015,Parker Point,No-take,Little Salmon,none,323,none,1,1,111,12/30/1899,11:45:00,1,2,725,-32.025352,115.52435,Yes,Yes,20150128,
2015,Parker Point,No-take,Little Salmon,none,324,none,1,1,112,12/30/1899,11:45:00,4,2,726,-32.025352,115.52435,Yes,Yes,20150128,
2015,Parker Point,No-take,Little Salmon,none,325,none,1,1,113,12/30/1899,11:45:00,2,1,727,-32.025352,115.52435,Yes,Yes,20150128,
2015,Parker Point,No-take,Little Salmon,none,326,none,1,1,115,12/30/1899,11:45:00,1,2,728,-32.025352,115.52435,Yes,Yes,20150128,
2015,Parker Point,No-take,Little Salmon,none,327,none,1,1,117,12/30/1899,11:45:00,3,2,729,-32.025352,115.52435,Yes,Yes,20150128,
2015,Parker Point,No-take,Little Salmon,none,328,none,1,1,119,12/30/1899,11:45:00,2,2,730,-32.025352,115.52435,Yes,Yes,20150128,
2015,Parker Point,No-take,Little Salmon,none,329,none,1,1,120,12/30/1899,11:45:00,2,3,731,-32.025352,115.52435,Yes,Yes,20150128,
2015,Parker Point,No-take,Little Salmon,none,330,none,1,1,121,12/30/1899,14:00:00,2,3,732,-32.025352,115.52435,Yes,Yes,20150128,
2015,Parker Point,No-take,Parker Point,none,420,none,1,NCB1,140,12/30/1899,15:30:00,2,2,733,-32.025693,115.529321,Yes,Yes,20150130,
2015,Parker Point,No-take,Parker Point,none,421,none,1,NCB1,141,12/30/1899,15:30:00,2,2,734,-32.025693,115.529321,Yes,Yes,20150130,
2015,Parker Point,No-take,Parker Point,none,422,none,1,NCB1,142,12/30/1899,15:30:00,2,1,735,-32.025693,115.529321,Yes,Yes,20150130,
2015,Parker Point,No-take,Parker Point,none,423,none,1,NCB1,143,12/30/1899,15:30:00,2,1,736,-32.025693,115.529321,Yes,Yes,20150130,
2015,Parker Point,No-take,Parker Point,none,424,none,1,NCB1,144,12/30/1899,15:30:00,1,1,737,-32.025693,115.529321,Yes,Yes,20150130,
2015,Parker Point,No-take,Parker Point,none,425,none,1,NCB1,145,12/30/1899,15:30:00,2,1,738,-32.025693,115.529321,Yes,Yes,20150130,
2015,Parker Point,No-take,Parker Point,none,426,none,1,NCB1,146,12/30/1899,15:30:00,1,1,739,-32.025693,115.529321,Yes,Yes,20150130,
2015,Parker Point,No-take,Parker Point,none,427,none,1,NCB1,147,12/30/1899,15:30:00,1,1,740,-32.025693,115.529321,Yes,Yes,20150130,
2015,Parker Point,No-take,Parker Point,none,428,none,1,NCB1,148,12/30/1899,15:30:00,2,2,741,-32.025693,115.529321,Yes,Yes,20150130,
2015,Parker Point,No-take,Parker Point,none,429,none,1,NCB1,150,12/30/1899,15:30:00,1,2,742,-32.025693,115.529321,Yes,Yes,20150130,
2015,Parker Point,No-take,Parker Point,none,430,none,1,3,301,12/30/1899,15:30:00,4,1,743,-32.025693,115.529321,Yes,Yes,20150130,
2015,Parker Point,No-take,Parker Point,none,431,none,1,3,303,12/30/1899,15:30:00,3,1,744,-32.025693,115.529321,Yes,Yes,20150130,
2015,Parker Point,No-take,Parker Point,none,432,none,1,3,304,12/30/1899,15:30:00,3,1,745,-32.025693,115.529321,Yes,Yes,20150130,
2015,Parker Point,No-take,Parker Point,none,433,none,1,3,305,12/30/1899,15:30:00,3,2,746,-32.025693,115.529321,Yes,Yes,20150130,
2015,Parker Point,No-take,Parker Point,none,434,none,1,3,307,12/30/1899,15:30:00,3,2,747,-32.025693,115.529321,Yes,Yes,20150130,
2015,Parker Point,No-take,Parker Point,none,435,none,1,3,308,12/30/1899,15:30:00,2,2,748,-32.025693,115.529321,Yes,Yes,20150130,
2015,Parker Point,No-take,Parker Point,none,436,none,1,3,309,12/30/1899,15:30:00,3,3,749,-32.025693,115.529321,Yes,Yes,20150130,
2015,Parker Point,No-take,Parker Point,none,437,none,1,3,310,12/30/1899,15:30:00,3,2,750,-32.025693,115.529321,Yes,Yes,20150130,
2015,Parker Point,No-take,Parker Point,none,438,none,1,3,311,12/30/1899,15:30:00,2,2,751,-32.025693,115.529321,Yes,Yes,20150130,
2015,Parker Point,No-take,Parker Point,none,439,none,1,3,312,12/30/1899,15:30:00,2,1,752,-32.025693,115.529321,Yes,Yes,20150130,
2015,Parker Point,No-take,Parker Point,none,440,none,1,1,156,12/30/1899,15:30:00,3,1,753,-32.025693,115.529321,Yes,Yes,20150130,
